MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | Topology type 'unknown' initializing.
MONGODB | Topology type 'Unknown' changed to type 'ReplicaSetNoPrimary'.
MONGODB | Server ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=ReplicaSetNoPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'unknown' to 'primary'.
MONGODB | Topology type 'ReplicaSetNoPrimary' changed to type 'ReplicaSetWithPrimary'.
MONGODB | Waiting for up to 29.28 seconds for servers to be scanned: #<Cluster topology=ReplicaSetWithPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0,v=8,e=7fffffff00000000000000cc] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 PRIMARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-20) used=0 avail=0 pending=0>>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:10 conn:1:1 sconn:78776 | admin.saslStart | STARTED | {}
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:10 | admin.saslStart | SUCCEEDED | 0.064s
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:11 conn:1:1 sconn:78776 | admin.saslContinue | STARTED | {}
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:11 | admin.saslContinue | SUCCEEDED | 0.039s
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:12 conn:1:1 sconn:78776 | admin.find | STARTED | {"find"=>"dummy", "filter"=>{"_id"=>BSON::ObjectId('64281316e5bbbca5f9fda7be')}, "$db"=>"admin", "lsid"=>{"id"=><BSON::Binary:0x70101764026780 type=uuid data=0x9fa0ae5bb5944298...>}}
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:12 | admin.find | FAILED | [8000:AtlasError]: (Unauthorized) not authorized on admin to execute command { find: "dummy", $db: "admin", filter: { _id: ObjectID("64281316e5bbbca5f9fda7be") }, lsid: { id: {4 [159 160 174 91 181 148 66 152 159 13 48 240 229 45 174 104]} } } | 0.03840900002978742s
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
